Titel:,,,,,,,,,,,
Gebruikersnaam:,,,,,,,,,,,
Periode aangevraagd:,01-01-1800,tot:,28-10-2021,,,,,,,,
Gegevens beschikbaar:,16-09-1996,tot:,27-08-2019,,,,,,,,
Datum: ,28-10-2021,,,,,,,,,,
Referentie:,NAP,,,,,,,,,,

NAP:,Normaal Amsterdams Peil,,,,,,,,,,
MV:,Maaiveld,,,,,,,,,,
MP:,Meetpunt,,,,,,,,,,

Locatie,Filternummer,Externe aanduiding,X-coordinaat,Y-coordinaat,Maaiveld (cm t.o.v. NAP),Datum maaiveld gemeten,Startdatum,Einddatum,Meetpunt (cm t.o.v. NAP),Meetpunt (cm t.o.v. MV),Bovenkant filter (cm t.o.v. NAP),Onderkant filter (cm t.o.v. NAP)
B14C0141,001,14CP7053,105362,530342,17,08-04-1994,08-04-1994,10-11-2010,13,-4,-97,-147
B14C0141,001,14CP7053,105362,530342,14,10-11-2010,10-11-2010,27-08-2019,9,-5,-102,-152


Locatie,Filternummer,Peildatum,Stand (cm t.o.v. MP),Stand (cm t.o.v. MV),Stand (cm t.o.v. NAP),Bijzonderheid,Opmerking,,,
B14C0141,001,16-09-1996,60,64,-47,,,,,,
B14C0141,001,30-09-1996,46,50,-33,,,,,,
B14C0141,001,15-10-1996,51,55,-38,,,,,,
B14C0141,001,26-10-1996,,,,O,,,,,
B14C0141,001,13-11-1996,,,,O,,,,,
B14C0141,001,28-11-1996,37,41,-24,,,,,,
B14C0141,001,13-12-1996,36,40,-23,,,,,,
B14C0141,001,14-01-1997,55,59,-42,,,,,,
B14C0141,001,28-01-1997,51,55,-38,,,,,,
B14C0141,001,14-02-1997,29,33,-16,,,,,,
B14C0141,001,03-03-1997,44,48,-31,,,,,,
B14C0141,001,14-03-1997,52,56,-39,,,,,,
B14C0141,001,28-03-1997,43,47,-30,,,,,,
B14C0141,001,14-04-1997,56,60,-43,,,,,,
B14C0141,001,29-04-1997,46,50,-33,,,,,,
B14C0141,001,14-05-1997,58,62,-45,,,,,,
B14C0141,001,28-05-1997,62,66,-49,,,,,,
B14C0141,001,13-06-1997,52,56,-39,,,,,,
B14C0141,001,01-07-1997,43,47,-30,,,,,,
B14C0141,001,18-07-1997,52,56,-39,,,,,,
B14C0141,001,29-07-1997,56,60,-43,,,,,,
B14C0141,001,13-08-1997,59,63,-46,,,,,,
B14C0141,001,28-08-1997,59,63,-46,,,,,,
B14C0141,001,15-10-1997,35,39,-22,,,,,,
B14C0141,001,29-10-1997,60,64,-47,,,,,,
B14C0141,001,14-11-1997,42,46,-29,,,,,,
B14C0141,001,28-11-1997,50,54,-37,,,,,,
B14C0141,001,15-12-1997,49,53,-36,,,,,,
B14C0141,001,27-12-1997,30,34,-17,,,,,,
B14C0141,001,14-01-1998,25,29,-12,,,,,,
B14C0141,001,29-01-1998,47,51,-34,,,,,,
B14C0141,001,16-02-1998,39,43,-26,,,,,,
B14C0141,001,27-02-1998,40,44,-27,,,,,,
B14C0141,001,16-03-1998,48,52,-35,,,,,,
B14C0141,001,14-04-1998,31,35,-18,,,,,,
B14C0141,001,28-04-1998,43,47,-30,,,,,,
B14C0141,001,14-05-1998,55,59,-42,,,,,,
B14C0141,001,27-05-1998,45,49,-32,,,,,,
B14C0141,001,13-06-1998,45,49,-32,,,,,,
B14C0141,001,26-06-1998,43,47,-30,,,,,,
B14C0141,001,14-07-1998,32,36,-19,,,,,,
B14C0141,001,31-07-1998,52,56,-39,,,,,,
B14C0141,001,14-08-1998,49,53,-36,,,,,,
B14C0141,001,29-08-1998,45,49,-32,,,,,,
B14C0141,001,14-09-1998,,,,O,,,,,
B14C0141,001,28-09-1998,35,39,-22,,,,,,
B14C0141,001,14-11-1998,20,24,-7,,,,,,
B14C0141,001,27-11-1998,35,39,-22,,,,,,
B14C0141,001,14-12-1998,36,40,-23,,,,,,
B14C0141,001,28-12-1998,25,29,-12,,,,,,
B14C0141,001,15-01-1999,21,25,-8,,,,,,
B14C0141,001,28-01-1999,,,,O,,,,,
B14C0141,001,15-02-1999,41,45,-28,,,,,,
B14C0141,001,01-03-1999,,,,O,,,,,
B14C0141,001,15-03-1999,50,54,-37,,,,,,
B14C0141,001,29-03-1999,46,50,-33,,,,,,
B14C0141,001,15-04-1999,36,40,-23,,,,,,
B14C0141,001,28-04-1999,55,59,-42,,,,,,
B14C0141,001,17-05-1999,54,58,-41,,,,,,
B14C0141,001,28-05-1999,51,55,-38,,,,,,
B14C0141,001,14-06-1999,52,56,-39,,,,,,
B14C0141,001,28-06-1999,48,52,-35,,,,,,
B14C0141,001,13-07-1999,48,52,-35,,,,,,
B14C0141,001,28-07-1999,57,61,-44,,,,,,
B14C0141,001,13-08-1999,51,55,-38,,,,,,
B14C0141,001,27-08-1999,51,55,-38,,,,,,
B14C0141,001,13-09-1999,47,51,-34,,,,,,
B14C0141,001,27-09-1999,34,38,-21,,,,,,
B14C0141,001,14-10-1999,39,43,-26,,,,,,
B14C0141,001,28-10-1999,43,47,-30,,,,,,
B14C0141,001,15-11-1999,44,48,-31,,,,,,
B14C0141,001,29-11-1999,39,43,-26,,,,,,
B14C0141,001,14-12-1999,,,,O,,,,,
B14C0141,001,27-12-1999,,,,O,,,,,
B14C0141,001,15-01-2000,49,53,-36,,,,,,
B14C0141,001,27-01-2000,44,48,-31,,,,,,
B14C0141,001,15-02-2000,30,34,-17,,,,,,
B14C0141,001,28-02-2000,32,36,-19,,,,,,
B14C0141,001,14-03-2000,29,33,-16,,,,,,
B14C0141,001,28-03-2000,51,55,-38,,,,,,
B14C0141,001,14-04-2000,42,46,-29,,,,,,
B14C0141,001,27-04-2000,51,55,-38,,,,,,
B14C0141,001,15-05-2000,58,62,-45,,,,,,
B14C0141,001,29-05-2000,38,42,-25,,,,,,
B14C0141,001,14-06-2000,48,52,-35,,,,,,
B14C0141,001,27-06-2000,51,55,-38,,,,,,
B14C0141,001,14-07-2000,40,44,-27,,,,,,
B14C0141,001,27-07-2000,52,56,-39,,,,,,
B14C0141,001,14-08-2000,54,58,-41,,,,,,
B14C0141,001,28-08-2000,55,59,-42,,,,,,
B14C0141,001,14-09-2000,48,52,-35,,,,,,
B14C0141,001,12-10-2000,33,37,-20,,,,,,
B14C0141,001,26-10-2000,28,32,-15,,,,,,
B14C0141,001,14-11-2000,24,28,-11,,,,,,
B14C0141,001,28-11-2000,31,35,-18,,,,,,
B14C0141,001,14-12-2000,13,17,0,,,,,,
B14C0141,001,15-01-2001,48,52,-35,,,,,,
B14C0141,001,29-01-2001,35,39,-22,,,,,,
B14C0141,001,14-02-2001,30,34,-17,,,,,,
B14C0141,001,29-05-2001,72,76,-59,,,,,,
B14C0141,001,14-06-2001,100,104,-87,,,,,,
B14C0141,001,27-06-2001,95,99,-82,,,,,,
B14C0141,001,13-07-2001,81,85,-68,,,,,,
B14C0141,001,27-07-2001,75,79,-62,,,,,,
B14C0141,001,13-08-2001,29,33,-16,,,,,,
B14C0141,001,28-08-2001,68,72,-55,,,,,,
B14C0141,001,02-10-2001,28,32,-15,,,,,,
B14C0141,001,12-10-2001,61,65,-48,,,,,,
B14C0141,001,30-10-2001,64,68,-51,,,,,,
B14C0141,001,14-11-2001,19,23,-6,,,,,,
B14C0141,001,28-11-2001,48,52,-35,,,,,,
B14C0141,001,13-12-2001,48,52,-35,,,,,,
B14C0141,001,14-01-2002,45,49,-32,,,,,,
B14C0141,001,29-01-2002,23,27,-10,,,,,,
B14C0141,001,13-02-2002,25,29,-12,,,,,,
B14C0141,001,15-03-2002,60,64,-47,,,,,,
B14C0141,001,27-03-2002,58,62,-45,,,,,,
B14C0141,001,23-04-2002,70,74,-57,,,,,,
B14C0141,001,13-05-2002,70,74,-57,,,,,,
B14C0141,001,29-05-2002,77,81,-64,,,,,,
B14C0141,001,27-06-2002,74,78,-61,,,,,,
B14C0141,001,15-07-2002,69,73,-56,,,,,,
B14C0141,001,29-07-2002,75,79,-62,,,,,,
B14C0141,001,14-08-2002,53,57,-40,,,,,,
B14C0141,001,28-08-2002,47,51,-34,,,,,,
B14C0141,001,16-09-2002,60,64,-47,,,,,,
B14C0141,001,30-09-2002,58,62,-45,,,,,,
B14C0141,001,14-10-2002,59,63,-46,,,,,,
B14C0141,001,28-10-2002,31,35,-18,,,,,,
B14C0141,001,13-11-2002,18,22,-5,,,,,,
B14C0141,001,27-11-2002,20,24,-7,,,,,,
B14C0141,001,26-12-2002,35,39,-22,,,,,,
B14C0141,001,13-01-2003,12,16,1,,,,,,
B14C0141,001,26-02-2003,47,51,-34,,,,,,
B14C0141,001,13-03-2003,47,51,-34,,,,,,
B14C0141,001,31-03-2003,61,65,-48,,,,,,
B14C0141,001,11-04-2003,61,65,-48,,,,,,
B14C0141,001,28-04-2003,62,66,-49,,,,,,
B14C0141,001,14-05-2003,68,72,-55,,,,,,
B14C0141,001,28-05-2003,61,65,-48,,,,,,
B14C0141,001,16-06-2003,80,84,-67,,,,,,
B14C0141,001,26-06-2003,83,87,-70,,,,,,
B14C0141,001,12-07-2003,76,80,-63,,,,,,
B14C0141,001,28-07-2003,78,82,-65,,,,,,
B14C0141,001,14-08-2003,85,89,-72,,,,,,
B14C0141,001,28-08-2003,76,80,-63,,,,,,
B14C0141,001,15-09-2003,70,74,-57,,,,,,
B14C0141,001,14-10-2003,63,67,-50,,,,,,
B14C0141,001,27-10-2003,43,47,-30,,,,,,
B14C0141,001,13-11-2003,56,60,-43,,,,,,
B14C0141,001,26-11-2003,32,36,-19,,,,,,
B14C0141,001,15-01-2004,17,21,-4,,,,,,
B14C0141,001,27-01-2004,33,37,-20,,,,,,
B14C0141,001,12-02-2004,24,28,-11,,,,,,
B14C0141,001,29-02-2004,49,53,-36,,,,,,
B14C0141,001,15-03-2004,48,52,-35,,,,,,
B14C0141,001,28-03-2004,44,48,-31,,,,,,
B14C0141,001,14-04-2004,55,59,-42,,,,,,
B14C0141,001,28-04-2004,50,54,-37,,,,,,
B14C0141,001,13-05-2004,52,56,-39,,,,,,
B14C0141,001,27-05-2004,55,59,-42,,,,,,
B14C0141,001,15-06-2004,51,55,-38,,,,,,
B14C0141,001,13-07-2004,45,49,-32,,,,,,
B14C0141,001,27-07-2004,70,74,-57,,,,,,
B14C0141,001,16-08-2004,40,44,-27,,,,,,
B14C0141,001,30-08-2004,34,38,-21,,,,,,
B14C0141,001,13-09-2004,32,36,-19,,,,,,
B14C0141,001,29-09-2004,28,32,-15,,,,,,
B14C0141,001,13-10-2004,48,52,-35,,,,,,
B14C0141,001,28-10-2004,30,34,-17,,,,,,
B14C0141,001,15-11-2004,35,39,-22,,,,,,
B14C0141,001,29-11-2004,35,39,-22,,,,,,
B14C0141,001,13-12-2004,46,50,-33,,,,,,
B14C0141,001,27-12-2004,34,38,-21,,,,,,
B14C0141,001,13-01-2005,30,34,-17,,,,,,
B14C0141,001,26-01-2005,36,40,-23,,,,,,
B14C0141,001,14-02-2005,21,25,-8,,,,,,
B14C0141,001,14-03-2005,38,42,-25,,,,,,
B14C0141,001,29-03-2005,46,50,-33,,,,,,
B14C0141,001,13-04-2005,47,51,-34,,,,,,
B14C0141,001,28-04-2005,52,56,-39,,,,,,
B14C0141,001,12-05-2005,51,55,-38,,,,,,
B14C0141,001,28-05-2005,,,,N,,,,,
B14C0141,001,14-06-2005,48,52,-35,,,,,,
B14C0141,001,29-06-2005,51,55,-38,,,,,,
B14C0141,001,13-07-2005,,,,N,,,,,
B14C0141,001,28-07-2005,,,,N,,,,,
B14C0141,001,12-08-2005,47,51,-34,,,,,,
B14C0141,001,30-08-2005,50,54,-37,,,,,,
B14C0141,001,13-09-2005,57,61,-44,,,,,,
B14C0141,001,28-09-2005,40,44,-27,,,,,,
B14C0141,001,14-10-2005,,,,N,,,,,
B14C0141,001,27-10-2005,23,27,-10,,,,,,
B14C0141,001,14-11-2005,43,47,-30,,,,,,
B14C0141,001,28-11-2005,25,29,-12,,,,,,
B14C0141,001,12-01-2006,49,53,-36,,,,,,
B14C0141,001,13-02-2006,32,36,-19,,,,,,
B14C0141,001,28-02-2006,45,49,-32,,,,,,
B14C0141,001,14-03-2006,59,63,-46,,,,,,
B14C0141,001,28-03-2006,43,47,-30,,,,,,
B14C0141,001,13-04-2006,48,52,-35,,,,,,
B14C0141,001,27-04-2006,56,60,-43,,,,,,
B14C0141,001,15-05-2006,61,65,-48,,,,,,
B14C0141,001,13-06-2006,64,68,-51,,,,,,
B14C0141,001,27-06-2006,53,57,-40,,,,,,
B14C0141,001,13-07-2006,60,64,-47,,,,,,
B14C0141,001,27-07-2006,60,64,-47,,,,,,
B14C0141,001,14-08-2006,,,,W,,,,,
B14C0141,001,28-08-2006,33,37,-20,,,,,,
B14C0141,001,13-09-2006,50,54,-37,,,,,,
B14C0141,001,28-09-2006,53,57,-40,,,,,,
B14C0141,001,12-10-2006,50,54,-37,,,,,,
B14C0141,001,30-10-2006,41,45,-28,,,,,,
B14C0141,001,14-11-2006,21,25,-8,,,,,,
B14C0141,001,28-11-2006,38,42,-25,,,,,,
B14C0141,001,13-12-2006,15,19,-2,,,,,,
B14C0141,001,15-01-2007,33,37,-20,,,,,,
B14C0141,001,29-01-2007,36,40,-23,,,,,,
B14C0141,001,14-02-2007,,,,W,,,,,
B14C0141,001,28-02-2007,,,,W,,,,,
B14C0141,001,13-03-2007,44,48,-31,,,,,,
B14C0141,001,27-03-2007,54,58,-41,,,,,,
B14C0141,001,12-04-2007,59,63,-46,,,,,,
B14C0141,001,27-04-2007,61,65,-48,,,,,,
B14C0141,001,14-05-2007,51,55,-38,,,,,,
B14C0141,001,29-05-2007,54,58,-41,,,,,,
B14C0141,001,13-06-2007,55,59,-42,,,,,,
B14C0141,001,27-06-2007,41,45,-28,,,,,,
B14C0141,001,12-07-2007,52,56,-39,,,,,,
B14C0141,001,13-08-2007,52,56,-39,,,,,,
B14C0141,001,28-08-2007,58,62,-45,,,,,,
